,image,dark_corner,hair,gel_border,gel_bubble,ruler,ink,patches,vasc,label,label_string
0,ISIC_0000000.png,0,0,0,0,0,0,0,0,0,benign
1,ISIC_0000001.png,0,1,0,1,0,0,0,0,0,benign
2,ISIC_0000003.png,0,1,0,1,0,0,0,0,0,benign
3,ISIC_0000004.png,1,1,0,1,1,0,0,0,1,malignant
6,ISIC_0000008.png,0,0,0,0,0,0,0,1,0,benign
7,ISIC_0000009.png,1,1,0,0,0,0,0,0,0,benign
8,ISIC_0000011.png,1,1,0,0,0,0,0,0,0,benign
9,ISIC_0000012.png,1,1,0,1,0,0,0,0,0,benign
10,ISIC_0000013.png,0,0,0,0,0,0,0,0,1,malignant
11,ISIC_0000014.png,1,0,0,1,0,0,0,0,0,benign
12,ISIC_0000015.png,1,1,0,0,0,0,0,1,0,benign
13,ISIC_0000016.png,0,0,0,0,0,0,0,0,0,benign
14,ISIC_0000017.png,0,0,0,1,0,0,0,0,0,benign
15,ISIC_0000018.png,0,1,0,0,0,0,0,0,0,benign
16,ISIC_0000019.png,0,1,0,0,0,0,0,0,0,benign
17,ISIC_0000020.png,0,1,0,1,0,0,0,0,0,benign
18,ISIC_0000021.png,0,1,0,0,0,1,0,1,0,benign
20,ISIC_0000023.png,0,1,0,1,0,0,0,1,0,benign
21,ISIC_0000024.png,0,1,0,1,0,0,0,1,0,benign
22,ISIC_0000025.png,0,0,0,0,0,0,0,1,0,benign
23,ISIC_0000026.png,0,0,0,0,0,0,0,0,1,malignant
24,ISIC_0000027.png,0,1,0,0,0,0,0,0,0,benign
25,ISIC_0000028.png,0,0,0,1,0,0,0,0,0,benign
27,ISIC_0000030.png,1,0,0,0,0,0,0,0,1,malignant
28,ISIC_0000031.png,1,0,0,1,0,0,0,1,1,malignant
29,ISIC_0000032.png,0,1,0,1,0,0,0,0,0,benign
30,ISIC_0000034.png,1,1,0,0,0,0,0,0,0,benign
31,ISIC_0000035.png,1,0,0,1,0,0,0,0,1,malignant
32,ISIC_0000036.png,1,1,0,0,1,0,0,0,1,malignant
34,ISIC_0000038.png,0,0,0,1,0,0,0,0,0,benign
35,ISIC_0000039.png,0,1,0,1,0,0,0,0,0,benign
36,ISIC_0000040.png,1,0,0,0,0,0,0,0,1,malignant
37,ISIC_0000041.png,0,0,0,0,0,0,0,0,0,benign
38,ISIC_0000042.png,0,1,0,0,0,0,0,0,0,benign
39,ISIC_0000043.png,1,1,0,0,0,0,0,0,1,malignant
40,ISIC_0000044.png,1,1,0,1,0,0,0,0,0,benign
41,ISIC_0000045.png,1,1,0,0,0,0,0,0,0,benign
42,ISIC_0000046.png,1,1,0,0,0,0,0,0,1,malignant
43,ISIC_0000047.png,0,1,0,1,0,0,0,0,0,benign
44,ISIC_0000048.png,0,1,0,0,0,0,0,0,0,benign
45,ISIC_0000049.png,0,0,0,0,0,0,0,0,1,malignant
46,ISIC_0000050.png,0,1,0,0,0,0,0,0,0,benign
47,ISIC_0000051.png,0,0,0,1,0,0,0,1,0,benign
48,ISIC_0000052.png,0,0,0,1,0,0,0,0,0,benign
49,ISIC_0000053.png,0,1,0,0,0,0,0,1,0,benign
50,ISIC_0000054.png,0,0,0,0,0,0,0,0,1,malignant
51,ISIC_0000055.png,0,1,0,0,0,0,0,0,0,benign
53,ISIC_0000057.png,0,1,0,0,0,0,0,0,0,benign
54,ISIC_0000058.png,0,1,0,0,0,0,0,0,0,benign
55,ISIC_0000059.png,0,1,0,0,0,0,0,0,0,benign
56,ISIC_0000060.png,0,1,0,0,0,0,0,0,0,benign
57,ISIC_0000061.png,0,0,0,1,0,0,0,0,0,benign
58,ISIC_0000062.png,0,1,0,0,0,0,0,0,0,benign
59,ISIC_0000063.png,0,1,0,1,0,0,0,1,0,benign
60,ISIC_0000064.png,0,1,0,1,0,0,0,0,0,benign
61,ISIC_0000065.png,0,1,0,1,0,0,0,0,0,benign
62,ISIC_0000066.png,0,1,0,0,0,0,0,0,0,benign
63,ISIC_0000067.png,0,1,0,0,0,0,0,0,0,benign
64,ISIC_0000068.png,1,1,0,0,0,0,0,0,0,benign
65,ISIC_0000069.png,1,1,0,0,0,0,0,0,0,benign
66,ISIC_0000071.png,1,1,0,0,1,0,0,0,0,benign
67,ISIC_0000072.png,1,0,0,0,0,0,0,0,0,benign
69,ISIC_0000074.png,1,1,0,0,0,0,0,0,1,malignant
71,ISIC_0000077.png,1,0,0,0,0,0,0,0,1,malignant
72,ISIC_0000078.png,1,1,0,0,0,0,0,0,1,malignant
73,ISIC_0000079.png,1,1,0,0,0,0,0,0,0,benign
75,ISIC_0000081.png,0,1,0,0,0,0,0,0,0,benign
76,ISIC_0000082.png,0,1,0,0,0,0,0,0,0,benign
77,ISIC_0000085.png,0,0,0,1,1,0,0,0,0,benign
78,ISIC_0000086.png,0,1,0,1,1,0,0,0,0,benign
79,ISIC_0000087.png,0,1,0,1,0,0,0,0,0,benign
80,ISIC_0000088.png,0,1,0,1,0,0,0,0,0,benign
81,ISIC_0000089.png,0,0,0,1,0,0,0,0,0,benign
83,ISIC_0000092.png,0,1,0,0,0,0,0,0,0,benign
84,ISIC_0000093.png,0,0,0,1,1,0,0,0,0,benign
85,ISIC_0000094.png,0,1,0,1,1,0,0,0,0,benign
86,ISIC_0000095.png,0,1,0,0,1,0,0,0,0,benign
87,ISIC_0000096.png,0,0,0,1,0,0,0,0,0,benign
88,ISIC_0000097.png,1,1,0,1,1,0,0,0,0,benign
89,ISIC_0000098.png,1,1,0,0,1,0,0,0,0,benign
92,ISIC_0000101.png,1,1,0,1,1,0,0,0,0,benign
93,ISIC_0000102.png,0,1,0,1,0,0,0,1,0,benign
94,ISIC_0000103.png,0,1,0,1,0,0,0,0,0,benign
95,ISIC_0000104.png,1,1,0,1,1,0,0,0,0,benign
96,ISIC_0000105.png,0,0,0,1,0,0,0,0,0,benign
97,ISIC_0000107.png,0,0,0,1,1,0,0,0,0,benign
98,ISIC_0000108.png,0,1,0,1,0,0,0,0,0,benign
99,ISIC_0000109.png,0,0,0,1,0,0,0,0,0,benign
100,ISIC_0000110.png,1,0,0,1,1,0,0,0,0,benign
101,ISIC_0000111.png,0,1,0,1,1,0,0,0,0,benign
102,ISIC_0000112.png,1,1,0,1,1,0,0,0,0,benign
103,ISIC_0000113.png,1,1,0,1,0,0,0,0,0,benign
104,ISIC_0000115.png,0,1,0,1,1,0,0,0,0,benign
105,ISIC_0000116.png,0,0,0,1,0,0,0,1,0,benign
106,ISIC_0000117.png,0,1,0,1,1,0,0,0,0,benign
107,ISIC_0000119.png,0,1,0,1,0,0,0,0,0,benign
108,ISIC_0000120.png,0,0,0,1,0,0,0,0,0,benign
109,ISIC_0000121.png,0,1,0,1,0,0,0,0,0,benign
110,ISIC_0000122.png,0,1,0,1,1,0,0,0,0,benign
111,ISIC_0000123.png,0,1,0,1,1,0,0,0,0,benign
112,ISIC_0000124.png,0,0,0,1,0,0,0,0,0,benign
114,ISIC_0000126.png,0,1,0,0,1,0,0,1,0,benign
115,ISIC_0000127.png,1,1,0,0,0,0,0,0,0,benign
116,ISIC_0000128.png,0,1,0,0,1,0,0,0,0,benign
117,ISIC_0000129.png,1,1,0,0,1,0,0,0,0,benign
118,ISIC_0000131.png,1,0,0,1,1,0,0,0,0,benign
119,ISIC_0000132.png,0,1,0,0,1,0,0,0,0,benign
121,ISIC_0000134.png,1,1,0,1,1,0,0,0,0,benign
122,ISIC_0000135.png,1,1,0,1,0,0,0,0,0,benign
123,ISIC_0000136.png,0,0,0,1,0,0,0,0,0,benign
125,ISIC_0000138.png,0,1,0,1,0,0,0,0,0,benign
127,ISIC_0000140.png,1,1,0,1,1,0,0,0,1,malignant
129,ISIC_0000142.png,0,0,0,0,0,0,0,1,1,malignant
132,ISIC_0000146.png,1,1,0,1,1,0,0,0,1,malignant
135,ISIC_0000149.png,0,0,0,0,1,0,0,1,1,malignant
136,ISIC_0000150.png,0,0,0,1,1,0,0,0,1,malignant
140,ISIC_0000154.png,1,0,0,0,1,0,0,1,1,malignant
141,ISIC_0000155.png,1,0,0,1,1,0,0,0,1,malignant
145,ISIC_0000160.png,1,1,0,0,0,0,0,0,1,malignant
153,ISIC_0000169.png,1,1,0,0,0,0,0,1,1,malignant
154,ISIC_0000170.png,1,1,0,0,0,0,0,0,1,malignant
157,ISIC_0000173.png,1,0,0,0,0,0,0,1,1,malignant
159,ISIC_0000176.png,0,0,0,0,1,0,0,0,1,malignant
160,ISIC_0000177.png,0,1,0,1,0,0,0,0,0,benign
161,ISIC_0000179.png,0,1,0,1,0,0,0,1,0,benign
162,ISIC_0000181.png,0,1,0,1,0,0,0,0,0,benign
163,ISIC_0000182.png,0,1,0,1,0,0,0,0,0,benign
164,ISIC_0000183.png,0,0,0,1,0,0,0,0,0,benign
165,ISIC_0000184.png,0,0,0,1,0,0,0,1,0,benign
166,ISIC_0000185.png,0,1,0,1,0,0,0,0,0,benign
167,ISIC_0000186.png,0,1,0,1,0,0,0,0,0,benign
168,ISIC_0000187.png,0,1,0,0,0,0,0,0,0,benign
169,ISIC_0000188.png,0,1,0,0,0,0,0,0,0,benign
170,ISIC_0000189.png,0,1,0,1,0,0,0,0,0,benign
171,ISIC_0000190.png,0,1,0,0,0,0,0,0,0,benign
172,ISIC_0000191.png,0,1,0,1,0,0,0,1,0,benign
173,ISIC_0000192.png,0,1,0,1,0,0,0,1,0,benign
174,ISIC_0000193.png,0,1,0,1,0,0,0,1,0,benign
175,ISIC_0000196.png,0,1,0,1,0,0,0,0,0,benign
176,ISIC_0000197.png,0,1,0,0,0,0,0,0,0,benign
177,ISIC_0000198.png,0,0,0,0,0,0,0,0,0,benign
178,ISIC_0000199.png,0,1,0,0,0,0,0,0,0,benign
179,ISIC_0000200.png,0,1,0,1,0,0,0,0,0,benign
180,ISIC_0000201.png,0,1,0,1,0,0,0,0,0,benign
181,ISIC_0000202.png,0,1,0,1,0,0,0,0,0,benign
182,ISIC_0000203.png,0,0,0,1,0,0,0,0,0,benign
183,ISIC_0000204.png,0,1,0,1,0,0,0,0,0,benign
184,ISIC_0000205.png,0,0,0,1,0,0,0,0,0,benign
185,ISIC_0000206.png,0,1,0,0,0,0,0,0,0,benign
186,ISIC_0000207.png,0,1,0,1,0,0,0,0,0,benign
187,ISIC_0000208.png,0,0,0,0,0,0,0,0,0,benign
188,ISIC_0000209.png,0,1,0,0,0,0,0,0,0,benign
189,ISIC_0000210.png,1,1,0,0,0,0,0,0,0,benign
190,ISIC_0000211.png,0,1,0,1,0,0,0,0,0,benign
191,ISIC_0000212.png,1,1,0,0,0,0,0,0,0,benign
192,ISIC_0000213.png,0,0,0,0,0,0,0,0,0,benign
193,ISIC_0000214.png,0,1,0,1,0,0,0,0,0,benign
194,ISIC_0000215.png,0,1,0,1,0,0,0,0,0,benign
195,ISIC_0000216.png,0,1,0,1,0,0,0,0,0,benign
196,ISIC_0000217.png,0,1,0,1,0,0,0,0,0,benign
197,ISIC_0000218.png,0,1,0,1,0,0,0,0,0,benign
198,ISIC_0000219.png,0,1,0,1,0,0,0,0,0,benign
199,ISIC_0000220.png,0,1,0,1,0,0,0,0,0,benign
200,ISIC_0000221.png,0,1,0,1,0,0,0,0,0,benign
201,ISIC_0000222.png,0,1,0,0,0,0,0,0,0,benign
202,ISIC_0000223.png,0,0,0,1,0,0,0,0,0,benign
203,ISIC_0000224.png,0,1,0,0,0,0,0,0,0,benign
204,ISIC_0000225.png,0,1,0,0,0,0,0,1,0,benign
205,ISIC_0000226.png,0,0,0,1,0,0,0,0,0,benign
206,ISIC_0000227.png,0,1,0,1,0,0,0,1,0,benign
207,ISIC_0000228.png,0,1,0,1,0,0,0,0,0,benign
208,ISIC_0000229.png,1,1,0,1,0,0,0,0,0,benign
209,ISIC_0000230.png,0,1,0,1,0,0,0,0,0,benign
210,ISIC_0000231.png,0,1,0,0,1,0,0,0,0,benign
211,ISIC_0000232.png,0,0,0,1,0,0,0,1,0,benign
212,ISIC_0000233.png,0,0,0,1,0,0,0,0,0,benign
213,ISIC_0000234.png,0,1,0,1,0,0,0,0,0,benign
214,ISIC_0000235.png,0,0,0,0,0,0,0,0,0,benign
215,ISIC_0000236.png,0,0,0,1,0,0,0,0,0,benign
216,ISIC_0000239.png,0,1,0,0,0,0,0,0,0,benign
217,ISIC_0000240.png,0,1,0,0,0,0,0,1,0,benign
218,ISIC_0000242.png,1,1,0,0,0,0,0,0,0,benign
219,ISIC_0000243.png,0,0,0,0,0,0,0,0,0,benign
220,ISIC_0000244.png,0,1,0,0,0,0,0,1,0,benign
221,ISIC_0000245.png,0,0,0,0,0,0,0,0,0,benign
222,ISIC_0000246.png,0,0,0,0,0,0,0,0,0,benign
223,ISIC_0000247.png,1,1,0,0,0,0,0,1,0,benign
225,ISIC_0000250.png,0,1,0,0,0,0,0,0,0,benign
227,ISIC_0000252.png,1,1,0,0,0,0,0,0,0,benign
228,ISIC_0000253.png,1,1,0,0,0,0,0,0,0,benign
229,ISIC_0000254.png,1,0,0,0,0,0,0,1,0,benign
230,ISIC_0000255.png,1,0,0,0,0,0,0,0,0,benign
231,ISIC_0000256.png,0,1,0,0,0,0,0,1,0,benign
233,ISIC_0000259.png,0,1,0,0,0,0,0,0,0,benign
234,ISIC_0000260.png,0,1,0,0,0,0,0,0,0,benign
235,ISIC_0000261.png,0,0,0,0,0,0,0,0,0,benign
236,ISIC_0000262.png,0,1,0,0,0,0,0,0,0,benign
237,ISIC_0000263.png,0,1,0,0,0,0,0,0,0,benign
238,ISIC_0000264.png,0,1,0,0,0,0,0,0,0,benign
239,ISIC_0000265.png,0,1,0,1,0,0,0,0,0,benign
240,ISIC_0000268.png,0,1,0,0,1,0,0,0,0,benign
241,ISIC_0000269.png,1,1,0,0,0,0,0,0,0,benign
242,ISIC_0000271.png,0,1,0,1,0,0,0,0,0,benign
245,ISIC_0000276.png,1,0,0,0,1,0,0,0,1,malignant
246,ISIC_0000277.png,1,1,0,1,1,0,0,0,1,malignant
247,ISIC_0000278.png,0,0,0,0,0,0,0,1,1,malignant
248,ISIC_0000279.png,0,0,0,0,1,0,0,1,1,malignant
249,ISIC_0000281.png,1,0,0,0,1,0,0,0,1,malignant
250,ISIC_0000282.png,1,0,0,0,1,0,0,0,1,malignant
251,ISIC_0000283.png,1,1,0,0,1,0,0,0,1,malignant
252,ISIC_0000287.png,1,0,0,0,1,0,0,0,1,malignant
254,ISIC_0000290.png,1,0,0,1,1,0,0,0,1,malignant
255,ISIC_0000292.png,0,1,0,0,1,0,0,1,1,malignant
256,ISIC_0000293.png,1,1,0,0,1,0,0,0,1,malignant
257,ISIC_0000294.png,0,0,0,0,0,0,0,1,1,malignant
258,ISIC_0000295.png,1,1,0,0,0,0,0,0,1,malignant
259,ISIC_0000297.png,1,1,0,0,0,0,0,0,1,malignant
260,ISIC_0000298.png,1,0,0,0,0,0,0,0,1,malignant
261,ISIC_0000299.png,1,0,0,1,0,0,0,1,1,malignant
263,ISIC_0000301.png,1,1,0,0,0,0,0,0,1,malignant
264,ISIC_0000303.png,1,0,0,1,0,0,0,0,1,malignant
265,ISIC_0000306.png,1,1,0,0,0,0,0,0,1,malignant
266,ISIC_0000307.png,1,0,0,0,0,0,0,0,1,malignant
267,ISIC_0000310.png,1,0,0,1,0,0,0,0,1,malignant
268,ISIC_0000311.png,1,0,0,0,0,0,0,1,1,malignant
269,ISIC_0000313.png,1,1,0,0,0,0,0,0,1,malignant
270,ISIC_0000314.png,1,0,0,1,0,0,0,0,1,malignant
271,ISIC_0000315.png,1,1,0,0,0,0,0,0,0,benign
272,ISIC_0000316.png,1,0,0,0,0,0,0,1,0,benign
273,ISIC_0000317.png,1,1,0,0,0,0,0,1,0,benign
274,ISIC_0000319.png,1,1,0,0,0,0,0,0,0,benign
275,ISIC_0000320.png,1,1,0,0,0,0,0,0,0,benign
276,ISIC_0000321.png,1,1,0,0,0,0,0,0,0,benign
277,ISIC_0000322.png,1,1,0,0,0,0,0,0,0,benign
278,ISIC_0000323.png,1,1,0,1,0,0,0,0,0,benign
279,ISIC_0000324.png,1,1,0,0,0,0,0,0,0,benign
280,ISIC_0000325.png,1,1,0,1,0,0,0,0,0,benign
281,ISIC_0000326.png,0,1,0,0,0,1,0,0,0,benign
282,ISIC_0000327.png,1,1,0,0,0,0,0,0,0,benign
283,ISIC_0000328.png,1,1,0,1,0,0,0,1,0,benign
284,ISIC_0000329.png,1,0,0,1,0,0,0,0,0,benign
285,ISIC_0000330.png,1,1,0,1,0,0,0,0,0,benign
286,ISIC_0000331.png,1,1,0,1,0,0,0,0,0,benign
287,ISIC_0000332.png,1,1,0,0,0,0,0,0,0,benign
288,ISIC_0000336.png,1,0,0,1,0,0,0,0,0,benign
289,ISIC_0000337.png,1,1,0,0,0,0,0,1,0,benign
290,ISIC_0000338.png,1,1,0,1,0,0,0,0,0,benign
291,ISIC_0000339.png,1,1,1,0,0,0,0,0,0,benign
292,ISIC_0000340.png,1,0,0,1,0,0,0,0,0,benign
293,ISIC_0000341.png,1,0,0,1,0,0,0,0,0,benign
294,ISIC_0000342.png,1,0,0,1,0,0,0,0,0,benign
296,ISIC_0000344.png,1,0,0,1,0,0,0,0,0,benign
297,ISIC_0000345.png,1,1,0,1,0,0,0,0,0,benign
298,ISIC_0000346.png,1,1,0,1,0,0,0,0,0,benign
299,ISIC_0000348.png,1,1,0,0,0,0,0,0,0,benign
300,ISIC_0000349.png,1,1,0,0,0,0,0,0,0,benign
301,ISIC_0000350.png,1,1,0,1,0,0,0,0,0,benign
302,ISIC_0000351.png,1,1,0,1,0,0,0,0,0,benign
304,ISIC_0000353.png,1,1,0,1,0,0,0,0,0,benign
305,ISIC_0000354.png,0,0,0,0,0,0,0,0,0,benign
306,ISIC_0000355.png,1,1,0,0,0,0,0,0,0,benign
308,ISIC_0000358.png,1,1,0,0,0,0,0,0,0,benign
309,ISIC_0000359.png,1,1,0,0,0,0,0,0,0,benign
310,ISIC_0000360.png,1,1,0,0,0,0,0,0,0,benign
311,ISIC_0000361.png,1,1,0,0,0,0,0,1,0,benign
313,ISIC_0000364.png,1,1,1,0,0,0,0,0,0,benign
314,ISIC_0000365.png,1,1,0,0,0,0,0,1,0,benign
315,ISIC_0000366.png,1,0,0,1,0,0,0,0,0,benign
316,ISIC_0000367.png,1,1,0,0,0,0,0,0,0,benign
317,ISIC_0000368.png,1,1,0,1,0,0,0,0,0,benign
318,ISIC_0000370.png,1,0,0,1,0,0,0,0,0,benign
319,ISIC_0000372.png,1,1,0,1,0,0,0,0,0,benign
320,ISIC_0000374.png,1,1,0,0,0,0,0,0,0,benign
321,ISIC_0000376.png,0,1,0,0,0,0,0,0,0,benign
322,ISIC_0000377.png,0,1,0,0,0,0,0,1,0,benign
323,ISIC_0000378.png,0,1,0,0,0,0,0,0,0,benign
324,ISIC_0000379.png,0,0,0,0,1,0,0,1,0,benign
325,ISIC_0000380.png,0,1,0,0,0,0,0,0,0,benign
326,ISIC_0000381.png,0,0,0,0,0,0,0,0,0,benign
327,ISIC_0000382.png,0,1,0,0,0,0,0,1,0,benign
328,ISIC_0000383.png,0,1,0,0,0,0,0,0,0,benign
329,ISIC_0000384.png,0,0,0,0,0,0,0,0,0,benign
330,ISIC_0000385.png,0,0,0,0,0,0,0,1,0,benign
332,ISIC_0000387.png,0,1,0,0,0,0,0,0,0,benign
333,ISIC_0000388.png,0,0,0,0,0,0,0,1,0,benign
335,ISIC_0000391.png,0,1,0,0,0,0,0,1,0,benign
336,ISIC_0000392.png,0,0,0,0,0,0,0,0,0,benign
338,ISIC_0000395.png,0,0,0,0,1,0,0,1,1,malignant
340,ISIC_0000397.png,0,1,0,0,0,0,0,0,0,benign
342,ISIC_0000407.png,0,1,0,0,1,0,0,1,0,benign
343,ISIC_0000408.png,0,1,0,1,1,0,0,0,0,benign
344,ISIC_0000409.png,0,1,0,0,1,0,0,0,0,benign
345,ISIC_0000410.png,0,0,0,0,0,0,0,1,1,malignant
347,ISIC_0000413.png,1,0,0,0,1,0,0,1,1,malignant
348,ISIC_0000415.png,0,0,0,1,1,0,0,0,1,malignant
349,ISIC_0000416.png,0,0,0,0,0,0,0,1,0,benign
350,ISIC_0000418.png,1,1,0,0,0,0,0,1,0,benign
351,ISIC_0000419.png,0,1,0,0,0,0,0,0,0,benign
352,ISIC_0000420.png,1,0,0,0,1,0,0,0,1,malignant
353,ISIC_0000421.png,0,0,0,0,0,0,0,0,0,benign
354,ISIC_0000423.png,0,0,0,0,0,0,0,0,0,benign
355,ISIC_0000425.png,1,1,0,0,1,0,0,0,0,benign
356,ISIC_0000426.png,0,0,0,1,0,0,0,0,0,benign
357,ISIC_0000427.png,0,1,0,0,0,0,0,1,0,benign
358,ISIC_0000431.png,0,1,0,0,0,0,0,1,0,benign
359,ISIC_0000433.png,0,1,0,0,0,0,0,0,0,benign
360,ISIC_0000434.png,0,0,0,0,0,0,0,0,1,malignant
362,ISIC_0000439.png,0,1,0,0,1,0,0,1,0,benign
364,ISIC_0000443.png,0,1,0,0,1,0,0,0,0,benign
365,ISIC_0000444.png,0,0,0,1,1,0,0,1,1,malignant
367,ISIC_0000448.png,0,1,0,0,1,0,0,1,0,benign
369,ISIC_0000451.png,0,1,0,0,0,0,0,0,0,benign
370,ISIC_0000453.png,0,0,0,0,0,0,0,0,0,benign
371,ISIC_0000455.png,0,1,0,0,0,0,0,0,0,benign
372,ISIC_0000456.png,0,1,0,0,1,0,0,0,0,benign
373,ISIC_0000457.png,0,1,0,0,0,0,0,0,0,benign
374,ISIC_0000458.png,0,1,0,0,1,0,0,0,0,benign
375,ISIC_0000460.png,0,0,0,0,1,0,0,0,0,benign
376,ISIC_0000461.png,0,0,0,0,0,0,0,0,0,benign
377,ISIC_0000463.png,0,1,1,0,0,0,0,0,1,malignant
378,ISIC_0000465.png,0,1,0,0,0,0,0,1,0,benign
379,ISIC_0000466.png,0,0,1,0,0,0,0,0,1,malignant
380,ISIC_0000469.png,0,1,0,0,1,0,0,0,1,malignant
381,ISIC_0000470.png,0,0,0,0,0,0,0,0,0,benign
382,ISIC_0000471.png,0,1,0,0,0,0,0,0,0,benign
383,ISIC_0000473.png,0,1,1,0,1,0,0,1,0,benign
384,ISIC_0000474.png,0,0,0,0,0,0,0,0,0,benign
385,ISIC_0000476.png,0,1,0,0,0,0,0,0,0,benign
386,ISIC_0000477.png,0,1,1,1,0,0,0,1,0,benign
387,ISIC_0000479.png,0,1,0,0,0,0,0,0,0,benign
388,ISIC_0000480.png,0,0,0,0,1,0,0,0,0,benign
389,ISIC_0000481.png,0,1,0,0,0,0,0,1,0,benign
391,ISIC_0000483.png,0,1,0,0,0,0,0,0,0,benign
393,ISIC_0000485.png,0,0,0,1,0,0,0,0,0,benign
394,ISIC_0000486.png,0,1,0,0,0,0,0,0,0,benign
395,ISIC_0000487.png,0,0,1,0,1,0,0,0,1,malignant
396,ISIC_0000488.png,0,1,0,0,0,1,0,0,0,benign
397,ISIC_0000489.png,0,1,0,0,0,0,0,1,0,benign
398,ISIC_0000490.png,0,1,0,0,0,0,0,0,0,benign
399,ISIC_0000491.png,0,1,0,0,0,0,0,0,0,benign
400,ISIC_0000492.png,0,1,0,0,1,0,0,0,0,benign
401,ISIC_0000493.png,0,1,0,0,0,0,0,0,0,benign
402,ISIC_0000494.png,0,1,1,1,1,0,0,0,0,benign
403,ISIC_0000495.png,0,1,0,0,0,0,0,0,0,benign
404,ISIC_0000496.png,0,1,0,0,0,0,0,1,0,benign
405,ISIC_0000498.png,0,1,0,1,0,0,0,1,0,benign
407,ISIC_0000500.png,0,1,0,0,1,0,0,0,0,benign
408,ISIC_0000501.png,0,0,0,1,0,0,0,0,0,benign
410,ISIC_0000504.png,1,0,0,1,1,0,0,0,0,benign
411,ISIC_0000505.png,0,0,0,1,1,0,0,0,0,benign
412,ISIC_0000506.png,0,1,0,0,1,0,0,0,0,benign
413,ISIC_0000507.png,0,1,0,0,1,0,0,0,0,benign
414,ISIC_0000508.png,0,1,0,1,0,0,0,0,0,benign
415,ISIC_0000509.png,0,1,0,0,0,0,0,0,0,benign
416,ISIC_0000510.png,0,1,0,0,0,0,0,0,0,benign
418,ISIC_0000513.png,0,1,0,0,1,0,0,1,1,malignant
419,ISIC_0000514.png,0,0,0,0,0,0,0,0,0,benign
420,ISIC_0000515.png,0,0,0,0,0,0,0,1,0,benign
422,ISIC_0000518.png,0,1,0,0,0,1,0,1,1,malignant
423,ISIC_0000519.png,0,0,0,0,1,0,0,0,1,malignant
424,ISIC_0000520.png,0,1,0,0,1,0,0,1,1,malignant
426,ISIC_0000522.png,0,0,0,0,0,0,0,0,1,malignant
427,ISIC_0000523.png,0,1,0,0,0,0,0,0,0,benign
428,ISIC_0000524.png,0,1,0,0,0,0,0,0,0,benign
429,ISIC_0000525.png,0,0,0,1,1,0,0,0,0,benign
430,ISIC_0000527.png,0,1,0,1,0,0,0,0,0,benign
431,ISIC_0000528.png,0,1,0,0,1,0,0,1,0,benign
432,ISIC_0000529.png,0,1,0,0,0,0,0,0,0,benign
433,ISIC_0000530.png,0,0,0,0,1,0,0,0,0,benign
